12:34:56:78:9A:BC
OBD_MAC_FLAG
"0"	"1390380659667"	"33"	"1536"	"0"	"87"	"28"	"5.66"	"0"	"14.2"	"15"	"0"	"0"	"-1980621"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.793615"	"1.911893"	"0.0"	"0.0"	"36"	"18858768"	""	"��@"
"0"	"1390380660862"	"33"	"1494"	"0"	"87"	"28"	"5.5"	"0"	"14.2"	"14"	"0"	"0"	"-1980611"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.629838"	"1.857847"	"0.0"	"0.0"	"36"	"19001064"	""	"��@"
"0"	"1390380661969"	"32"	"1411"	"0"	"87"	"28"	"4.86"	"0"	"14.2"	"12"	"0"	"0"	"-1980602"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.13019"	"1.641661"	"0.0"	"0.0"	"36"	"18426152"	""	"��@"
"0"	"1390380663152"	"32"	"1516"	"0"	"87"	"28"	"3.93"	"0"	"14.2"	"15"	"0"	"0"	"-1980592"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.148487"	"1.327516"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380664319"	"31"	"1182"	"0"	"87"	"28"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980582"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.451704"	"0.760028"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380665427"	"30"	"953"	"0"	"87"	"28"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980573"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.533427"	"0.760028"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380666527"	"27"	"839"	"0"	"87"	"28"	"2.08"	"0"	"14.2"	"12"	"0"	"0"	"-1980565"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.602236"	"0.702604"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380667672"	"26"	"777"	"0"	"87"	"28"	"6.45"	"0"	"14.2"	"14"	"0"	"0"	"-1980557"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"8.379798"	"2.178747"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380668807"	"25"	"1157"	"0"	"87"	"28"	"5.66"	"0"	"14.2"	"12"	"0"	"0"	"-1980549"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.647572"	"1.911893"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380669899"	"26"	"1346"	"0"	"87"	"28"	"3.26"	"0"	"14.2"	"18"	"0"	"0"	"-1980542"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.235371"	"1.101196"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380671009"	"25"	"1128"	"0"	"87"	"28"	"2.28"	"0"	"14.2"	"13"	"0"	"0"	"-1980535"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.080647"	"0.770162"	"0.0"	"0.0"	"36"	"18363096"	""	"��@"
"0"	"1390380672137"	"23"	"848"	"0"	"87"	"28"	"1.98"	"0"	"14.2"	"12"	"0"	"0"	"-1980528"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.907934"	"0.668825"	"0.0"	"0.0"	"36"	"18001688"	""	"��@"
"0"	"1390380673290"	"22"	"914"	"0"	"87"	"28"	"2.95"	"0"	"14.2"	"15"	"0"	"0"	"-1980521"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.529461"	"0.996481"	"0.0"	"0.0"	"36"	"18511184"	""	"��@"
"0"	"1390380674413"	"19"	"971"	"0"	"87"	"28"	"2.92"	"0"	"14.2"	"13"	"0"	"0"	"-1980515"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.191303"	"0.986348"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380675503"	"10"	"774"	"0"	"87"	"28"	"3.34"	"0"	"14.2"	"13"	"0"	"0"	"-1980511"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.282195"	"1.128219"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380676629"	"3"	"739"	"0"	"87"	"28"	"3.97"	"0"	"14.2"	"13"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"44.700916"	"1.341027"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380677856"	"0"	"717"	"0"	"87"	"28"	"2.74"	"0"	"14.2"	"13"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.925545"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380678966"	"0"	"671"	"0"	"87"	"28"	"1.91"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.645179"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380680073"	"0"	"699"	"0"	"87"	"28"	"2.08"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.702604"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380681196"	"0"	"659"	"0"	"87"	"28"	"2.0"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.675581"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380682292"	"0"	"659"	"0"	"87"	"28"	"2.03"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.685714"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390380683427"	"0"	"656"	"0"	"87"	"29"	"2.03"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.685714"	"0.0"	"0.0"	"36"	"18426608"	""	"��@"
"0"	"1390380684527"	"0"	"663"	"0"	"87"	"29"	"2.13"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.719493"	"0.0"	"0.0"	"36"	"18375048"	""	"��@"
"0"	"1390380685621"	"0"	"663"	"0"	"87"	"29"	"2.08"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.702604"	"0.0"	"0.0"	"36"	"19059256"	""	"��@"
"0"	"1390380686717"	"0"	"668"	"0"	"87"	"29"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.729627"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380687890"	"0"	"669"	"0"	"87"	"29"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.729627"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380689090"	"0"	"670"	"0"	"87"	"29"	"2.13"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.719493"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380690186"	"0"	"668"	"0"	"87"	"29"	"2.13"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.719493"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380691295"	"0"	"669"	"0"	"87"	"29"	"2.13"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.719493"	"0.0"	"0.0"	"36"	"18408960"	""	"��@"
"0"	"1390380692392"	"0"	"672"	"0"	"88"	"29"	"2.1"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.70936"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380693527"	"0"	"675"	"0"	"88"	"29"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.729627"	"0.0"	"0.0"	"36"	"18408960"	""	"��@"
"0"	"1390380694636"	"0"	"672"	"0"	"87"	"29"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"19000320"	""	"��@"
"0"	"1390380695735"	"0"	"675"	"0"	"87"	"29"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18616448"	""	"��@"
"0"	"1390380696843"	"0"	"678"	"0"	"87"	"30"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"19057752"	""	"��@"
"0"	"1390380698074"	"0"	"685"	"0"	"88"	"30"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18408960"	""	"��@"
"0"	"1390380699247"	"0"	"682"	"0"	"88"	"30"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18408960"	""	"��@"
"0"	"1390380700382"	"0"	"687"	"0"	"88"	"30"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18408960"	""	"��@"
"0"	"1390380702418"	"0"	"690"	"0"	"88"	"30"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18408960"	""	"��@"
"0"	"1390380704592"	"0"	"688"	"0"	"88"	"30"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18408960"	""	"��@"
"0"	"1390380706595"	"0"	"694"	"0"	"88"	"30"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.780296"	"0.0"	"0.0"	"36"	"18408960"	""	"��@"
"0"	"1390380708468"	"0"	"692"	"0"	"88"	"30"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18408960"	""	"��@"
"0"	"1390380709912"	"0"	"697"	"0"	"88"	"29"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18408960"	""	"��@"
"0"	"1390380711182"	"0"	"692"	"0"	"88"	"29"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18545144"	""	"��@"
"0"	"1390380712296"	"0"	"693"	"0"	"88"	"29"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18567304"	""	"��@"
"0"	"1390380713467"	"0"	"694"	"0"	"88"	"29"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18408960"	""	"��@"
"0"	"1390380714588"	"0"	"695"	"0"	"88"	"29"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.780296"	"0.0"	"0.0"	"36"	"18408960"	""	"��@"
"0"	"1390380715701"	"0"	"693"	"0"	"88"	"29"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18408960"	""	"��@"
"0"	"1390380716840"	"0"	"695"	"0"	"88"	"29"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18408960"	""	"��@"
"0"	"1390380717982"	"0"	"697"	"0"	"88"	"29"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18408960"	""	"��@"
"0"	"1390380719158"	"0"	"696"	"0"	"88"	"29"	"2.28"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.770162"	"0.0"	"0.0"	"36"	"18408960"	""	"��@"
"0"	"1390380720375"	"0"	"696"	"0"	"88"	"29"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18408960"	""	"��@"
"0"	"1390380721564"	"0"	"697"	"0"	"88"	"29"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18484672"	""	"��@"
"0"	"1390380722654"	"0"	"698"	"0"	"88"	"29"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.780296"	"0.0"	"0.0"	"36"	"18413320"	""	"��@"
"0"	"1390380723775"	"0"	"698"	"0"	"88"	"29"	"2.28"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.770162"	"0.0"	"0.0"	"36"	"17904032"	""	"��@"
"0"	"1390380724869"	"0"	"697"	"0"	"88"	"29"	"3.75"	"0"	"14.2"	"12"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"1.266714"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380726183"	"0"	"674"	"0"	"88"	"29"	"2.63"	"0"	"14.2"	"13"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.888389"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380727320"	"0"	"668"	"0"	"88"	"29"	"2.92"	"0"	"14.2"	"13"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.986348"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380728491"	"5"	"969"	"0"	"88"	"29"	"7.88"	"0"	"14.2"	"17"	"0"	"0"	"-1980509"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"53.235752"	"2.661788"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380729629"	"10"	"1367"	"0"	"88"	"29"	"11.51"	"0"	"14.2"	"18"	"0"	"0"	"-1980507"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"38.879662"	"3.887966"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380730841"	"15"	"1878"	"0"	"88"	"29"	"13.79"	"0"	"14.2"	"20"	"0"	"0"	"-1980503"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"31.05419"	"4.658128"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380732025"	"20"	"1761"	"0"	"88"	"29"	"15.45"	"0"	"14.2"	"20"	"0"	"0"	"-1980498"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"26.094299"	"5.21886"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380733255"	"24"	"1836"	"0"	"88"	"29"	"19.43"	"0"	"14.2"	"23"	"0"	"0"	"-1980491"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"27.346939"	"6.563265"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380734383"	"29"	"2047"	"0"	"87"	"29"	"19.15"	"0"	"14.2"	"21"	"0"	"0"	"-1980483"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"22.305805"	"6.468684"	"0.0"	"0.0"	"36"	"18571160"	""	"��@"
"0"	"1390380735601"	"33"	"2063"	"0"	"87"	"29"	"19.15"	"0"	"14.2"	"24"	"0"	"0"	"-1980473"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"19.602072"	"6.468684"	"0.0"	"0.0"	"36"	"18486488"	""	"��@"
"0"	"1390380736782"	"35"	"1665"	"0"	"87"	"29"	"12.31"	"0"	"14.2"	"16"	"0"	"0"	"-1980462"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.880567"	"4.158198"	"0.0"	"0.0"	"36"	"17903224"	""	"��@"
"0"	"1390380737916"	"36"	"1746"	"0"	"87"	"29"	"8.61"	"0"	"14.2"	"17"	"0"	"0"	"-1980451"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"8.078817"	"2.908374"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380739093"	"36"	"1680"	"0"	"87"	"29"	"8.13"	"0"	"14.2"	"16"	"0"	"0"	"-1980440"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.628431"	"2.746235"	"0.0"	"0.0"	"36"	"17903224"	""	"��@"
"0"	"1390380740432"	"36"	"1585"	"0"	"86"	"29"	"5.07"	"0"	"14.2"	"13"	"0"	"0"	"-1980427"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.757213"	"1.712597"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380741550"	"36"	"1643"	"0"	"86"	"29"	"2.41"	"0"	"14.2"	"16"	"0"	"0"	"-1980416"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.261318"	"0.814075"	"0.0"	"0.0"	"36"	"17903224"	""	"��@"
"0"	"1390380742735"	"35"	"1143"	"0"	"86"	"29"	"1.71"	"0"	"14.2"	"12"	"0"	"0"	"-1980405"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"1.650347"	"0.577621"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380743967"	"31"	"973"	"0"	"86"	"29"	"1.91"	"0"	"14.2"	"12"	"0"	"0"	"-1980394"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.081224"	"0.645179"	"0.0"	"0.0"	"36"	"17903224"	""	"��@"
"0"	"1390380745174"	"26"	"814"	"0"	"86"	"29"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1980385"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.845234"	"0.739761"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380746364"	"23"	"771"	"0"	"86"	"29"	"2.03"	"0"	"14.2"	"12"	"0"	"0"	"-1980377"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.981367"	"0.685714"	"0.0"	"0.0"	"36"	"18807672"	""	"��@"
"0"	"1390380747595"	"20"	"740"	"0"	"86"	"29"	"2.05"	"0"	"14.2"	"12"	"0"	"0"	"-1980370"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.46235"	"0.69247"	"0.0"	"0.0"	"36"	"18854968"	""	"��@"
"0"	"1390380749317"	"20"	"1091"	"0"	"86"	"29"	"2.28"	"0"	"14.2"	"13"	"0"	"0"	"-1980361"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.85081"	"0.770162"	"0.0"	"0.0"	"36"	"18854968"	""	"��@"
"0"	"1390380750514"	"19"	"842"	"0"	"86"	"29"	"8.34"	"0"	"14.2"	"16"	"0"	"0"	"-1980355"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"14.827215"	"2.817171"	"0.0"	"0.0"	"36"	"18854968"	""	"��@"
"0"	"1390380751704"	"21"	"1429"	"0"	"86"	"29"	"10.36"	"0"	"14.2"	"18"	"0"	"0"	"-1980349"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"16.66432"	"3.499507"	"0.0"	"0.0"	"36"	"18854968"	""	"��@"
"0"	"1390380752899"	"24"	"1468"	"0"	"86"	"29"	"10.28"	"0"	"14.2"	"18"	"0"	"0"	"-1980342"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"14.468683"	"3.472484"	"0.0"	"0.0"	"36"	"18854968"	""	"��@"
"0"	"1390380754085"	"26"	"1496"	"0"	"86"	"29"	"9.03"	"0"	"14.2"	"18"	"0"	"0"	"-1980334"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.731716"	"3.050246"	"0.0"	"0.0"	"36"	"18854968"	""	"��@"
"0"	"1390380755257"	"27"	"1398"	"0"	"86"	"28"	"2.47"	"0"	"14.2"	"13"	"0"	"0"	"-1980326"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.090156"	"0.834342"	"0.0"	"0.0"	"36"	"18854968"	""	"��@"
"0"	"1390380756366"	"26"	"956"	"0"	"86"	"28"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1980318"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.001137"	"0.780296"	"0.0"	"0.0"	"36"	"18494440"	""	"��@"
"0"	"1390380757518"	"23"	"818"	"0"	"86"	"28"	"2.0"	"0"	"14.2"	"12"	"0"	"0"	"-1980311"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.937307"	"0.675581"	"0.0"	"0.0"	"36"	"18494440"	""	"��@"
"0"	"1390380758658"	"20"	"762"	"0"	"86"	"29"	"2.08"	"0"	"14.2"	"12"	"0"	"0"	"-1980305"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.513019"	"0.702604"	"0.0"	"0.0"	"36"	"18805680"	""	"��@"
"0"	"1390380759752"	"19"	"730"	"0"	"86"	"29"	"2.13"	"0"	"14.2"	"12"	"0"	"0"	"-1980300"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.786807"	"0.719493"	"0.0"	"0.0"	"36"	"18487176"	""	"��@"
"0"	"1390380760889"	"18"	"723"	"0"	"86"	"29"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1980295"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.053484"	"0.729627"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380762143"	"17"	"732"	"0"	"86"	"29"	"2.77"	"0"	"14.2"	"14"	"0"	"0"	"-1980289"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.503994"	"0.935679"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380763432"	"12"	"743"	"0"	"86"	"29"	"2.77"	"0"	"14.2"	"13"	"0"	"0"	"-1980284"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.797326"	"0.935679"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380764685"	"9"	"682"	"0"	"86"	"29"	"2.37"	"0"	"14.2"	"13"	"0"	"0"	"-1980281"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"8.895144"	"0.800563"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380765782"	"9"	"668"	"0"	"86"	"29"	"2.13"	"0"	"14.2"	"12"	"0"	"0"	"-1980279"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.99437"	"0.719493"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380767028"	"8"	"650"	"0"	"86"	"29"	"2.16"	"0"	"14.2"	"13"	"0"	"0"	"-1980277"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.120338"	"0.729627"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380768240"	"8"	"651"	"0"	"86"	"29"	"2.95"	"0"	"14.2"	"12"	"0"	"0"	"-1980275"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"12.456017"	"0.996481"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380769374"	"7"	"656"	"0"	"86"	"29"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1980273"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.423244"	"0.729627"	"0.0"	"0.0"	"36"	"18568880"	""	"��@"
"0"	"1390380770472"	"5"	"655"	"0"	"86"	"30"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1980272"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"14.592542"	"0.729627"	"0.0"	"0.0"	"36"	"18486408"	""	"��@"
"0"	"1390380771612"	"4"	"648"	"0"	"86"	"30"	"2.47"	"0"	"14.2"	"13"	"0"	"0"	"-1980271"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"20.858551"	"0.834342"	"0.0"	"0.0"	"36"	"18854968"	""	"��@"
"0"	"1390380772837"	"2"	"630"	"0"	"86"	"30"	"2.57"	"0"	"14.2"	"13"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"43.406052"	"0.868121"	"0.0"	"0.0"	"36"	"18697984"	""	"��@"
"0"	"1390380773980"	"2"	"634"	"0"	"86"	"30"	"2.57"	"0"	"14.2"	"13"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"43.406052"	"0.868121"	"0.0"	"0.0"	"36"	"18697984"	""	"��@"
"0"	"1390380775164"	"2"	"629"	"0"	"86"	"30"	"2.54"	"0"	"14.2"	"13"	"0"	"0"	"-1980270"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"42.899368"	"0.857987"	"0.0"	"0.0"	"36"	"18697984"	""	"��@"
